index,category
16641,1
16642,7
16643,7
16644,7
16645,7
16646,7
16647,7
16648,7
16649,7
16650,7
16651,7
16652,7
16653,7
16654,7
16655,7
16656,6
16657,0
16658,1
16659,8
16660,7
16661,0
16662,7
16663,7
16664,1
16665,7
16666,7
16667,7
16668,6
16669,7
16670,7
16671,7
16672,7
16673,7
16674,0
16675,7
16676,7
16677,1
16678,7
16679,7
16680,7
16681,7
16682,7
16683,7
16684,7
16685,7
16686,7
16687,7
16688,7
16689,7
16690,0
16691,7
16692,7
16693,7
16694,7
16695,7
16696,7
16697,7
16698,7
16699,1
16700,0
16701,7
16702,7
16703,7
16704,7
16705,7
16706,0
16707,7
16708,7
16709,7
16710,7
16711,7
16712,7
16713,7
16714,7
16715,7
16716,7
16717,7
16718,7
16719,7
16720,7
16721,7
16722,6
16723,7
16724,7
16725,7
16726,7
16727,7
16728,7
16729,7
16730,7
16731,0
16732,7
16733,1
16734,7
16735,7
16736,7
16737,7
16738,7
16739,7
16740,7
16741,7
16742,7
16743,0
16744,6
16745,1
16746,7
16747,7
16748,7
16749,7
16750,7
16751,7
16752,0
16753,1
16754,7
16755,7
16756,6
16757,1
16758,7
16759,7
16760,7
16761,1
16762,7
16763,7
16764,7
16765,7
16766,7
16767,7
16768,3
16769,7
16770,1
16771,2
16772,7
16773,7
16774,7
16775,7
16776,7
16777,7
16778,1
16779,7
16780,3
16781,7
16782,7
16783,7
16784,1
16785,1
16786,7
16787,7
16788,7
16789,7
16790,7
16791,7
16792,7
16793,7
16794,7
16795,7
16796,7
16797,0
16798,7
16799,7
16800,7
16801,7
16802,7
16803,0
16804,0
16805,7
16806,0
16807,7
16808,7
16809,7
16810,7
16811,7
16812,3
16813,8
16814,0
16815,6
16816,7
16817,7
16818,1
16819,7
16820,6
16821,7
16822,7
16823,7
16824,0
16825,7
16826,7
16827,7
16828,1
16829,1
16830,3
16831,7
16832,7
16833,7
16834,7
16835,7
16836,7
16837,7
16838,7
16839,7
16840,7
16841,7
16842,1
16843,7
16844,7
16845,7
16846,7
16847,7
16848,3
16849,7
16850,7
16851,1
16852,7
16853,7
16854,7
16855,7
16856,7
16857,7
16858,7
16859,7
16860,7
16861,7
16862,1
16863,7
16864,7
16865,7
16866,7
16867,7
16868,7
16869,0
16870,7
16871,7
16872,1
16873,7
16874,7
16875,0
16876,7
16877,7
16878,7
16879,7
16880,7
16881,7
16882,7
16883,7
16884,7
16885,2
16886,7
16887,7
16888,7
16889,7
16890,7
16891,7
16892,7
16893,7
16894,8
16895,7
16896,7
16897,1
16898,0
16899,7
16900,1
16901,7
16902,7
16903,7
16904,7
16905,7
16906,2
16907,7
16908,7
16909,7
16910,7
16911,7
16912,7
16913,7
16914,7
16915,7
16916,7
16917,7
16918,7
16919,7
16920,8
16921,7
16922,7
16923,7
16924,7
16925,6
16926,6
16927,1
16928,7
16929,7
16930,8
16931,7
16932,7
16933,7
16934,7
16935,7
16936,7
16937,7
16938,7
16939,7
16940,7
16941,7
16942,1
16943,7
16944,7
16945,1
16946,7
16947,7
16948,7
16949,7
16950,3
16951,7
16952,7
16953,1
16954,7
16955,7
16956,7
16957,7
16958,7
16959,7
16960,7
16961,7
16962,7
16963,7
16964,7
16965,7
16966,6
16967,7
16968,7
16969,7
16970,6
16971,6
16972,7
16973,1
16974,1
16975,7
16976,1
16977,7
16978,8
16979,7
16980,1
16981,1
16982,7
16983,7
16984,7
16985,1
16986,7
16987,7
16988,7
16989,1
16990,7
16991,6
16992,1
16993,7
16994,7
16995,0
16996,7
16997,7
16998,7
16999,7
17000,7
17001,1
17002,7
17003,7
17004,7
17005,0
17006,7
17007,1
17008,1
17009,7
17010,7
17011,7
17012,7
17013,7
17014,7
17015,7
17016,0
17017,7
17018,7
17019,7
17020,7
17021,7
17022,1
17023,1
17024,7
17025,7
17026,7
17027,1
17028,7
17029,7
17030,1
17031,6
17032,7
17033,7
17034,7
17035,7
17036,7
17037,7
17038,3
17039,7
17040,7
17041,7
17042,1
17043,7
17044,2
17045,7
17046,7
17047,7
17048,1
17049,7
17050,0
17051,7
17052,7
17053,7
17054,7
17055,7
17056,7
17057,1
17058,7
17059,0
17060,7
17061,7
17062,7
17063,7
17064,7
17065,0
17066,7
17067,7
17068,7
17069,7
17070,7
17071,7
17072,0
17073,0
17074,7
17075,7
17076,7
17077,7
17078,7
17079,7
17080,7
17081,7
17082,7
17083,7
17084,7
17085,7
17086,1
17087,7
17088,7
17089,7
17090,7
17091,7
17092,7
17093,7
17094,7
17095,7
17096,7
17097,7
17098,7
17099,7
17100,7
17101,7
17102,7
17103,7
17104,7
17105,7
17106,7
17107,0
17108,1
17109,6
17110,7
17111,7
17112,7
17113,7
17114,7
17115,7
17116,7
17117,7
17118,7
17119,7
17120,7
17121,7
17122,7
17123,7
17124,8
17125,7
17126,7
17127,7
17128,1
17129,3
17130,7
17131,7
17132,7
17133,1
17134,7
17135,7
17136,7
17137,7
17138,7
17139,7
17140,7
17141,7
17142,0
17143,7
17144,7
17145,7
17146,1
17147,7
17148,7
17149,7
17150,7
17151,0
17152,7
17153,1
17154,0
17155,7
17156,7
17157,7
17158,7
17159,7
17160,7
17161,7
17162,7
17163,6
17164,1
17165,7
17166,7
17167,7
17168,7
17169,7
17170,7
17171,7
17172,2
17173,7
17174,0
17175,7
17176,7
17177,3
17178,3
17179,1
17180,7
17181,7
17182,7
17183,7
17184,7
17185,7
17186,7
17187,3
17188,7
17189,7
17190,7
17191,7
17192,7
17193,7
17194,7
17195,7
17196,7
17197,0
17198,7
17199,7
17200,7
17201,7
17202,7
17203,7
17204,7
17205,7
17206,7
17207,1
17208,1
17209,1
17210,6
17211,1
17212,1
17213,1
17214,1
17215,1
17216,1
17217,1
17218,1
17219,6
17220,6
17221,1
17222,6
17223,1
17224,6
17225,6
17226,1
17227,1
17228,6
17229,6
17230,1
17231,1
17232,1
17233,6
17234,1
17235,1
17236,1
17237,1
17238,6
17239,1
17240,1
17241,1
17242,6
17243,1
17244,1
17245,1
17246,1
17247,6
17248,1
17249,1
17250,1
17251,1
17252,1
17253,6
17254,1
17255,6
17256,1
17257,6
17258,1
17259,6
17260,1
17261,1
17262,1
17263,6
17264,1
17265,1
17266,1
17267,1
17268,1
17269,6
17270,1
17271,1
17272,1
17273,1
17274,1
17275,6
17276,1
17277,6
17278,1
17279,1
17280,6
17281,1
17282,1
17283,1
17284,6
17285,1
17286,1
17287,1
17288,1
17289,6
17290,1
17291,1
17292,6
17293,6
17294,1
17295,6
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,6
17312,6
17313,1
17314,6
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,6
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,6
17340,1
17341,1
17342,6
17343,6
17344,6
17345,1
17346,6
17347,1
17348,6
17349,1
17350,1
17351,6
17352,1
17353,1
17354,6
17355,1
17356,1
17357,1
17358,6
17359,1
17360,1
17361,1
17362,1
17363,1
17364,6
17365,1
17366,1
17367,1
17368,1
17369,1
17370,1
17371,8
17372,1
17373,1
17374,1
17375,6
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,6
17383,6
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,6
17391,6
17392,1
17393,1
17394,1
17395,6
17396,1
17397,1
17398,6
17399,1
17400,1
17401,1
17402,6
17403,1
17404,1
17405,6
17406,1
17407,1
17408,1
17409,8
17410,1
17411,1
17412,1
17413,6
17414,1
17415,1
17416,6
17417,6
17418,1
17419,1
17420,6
17421,1
17422,1
17423,1
17424,6
17425,6
17426,1
17427,1
17428,1
17429,6
17430,6
17431,1
17432,1
17433,1
17434,6
17435,1
17436,6
17437,1
17438,1
17439,7
17440,1
17441,1
17442,1
17443,1
17444,1
17445,6
17446,1
17447,6
17448,6
17449,1
17450,1
17451,1
17452,1
17453,6
17454,1
17455,6
17456,1
17457,1
17458,1
17459,1
17460,1
17461,1
17462,1
17463,6
17464,6
17465,1
17466,6
17467,6
17468,1
17469,6
17470,6
17471,1
17472,6
17473,6
17474,1
17475,1
17476,1
17477,1
17478,1
17479,6
17480,1
17481,1
17482,6
17483,6
17484,1
17485,1
17486,1
17487,6
17488,1
17489,6
17490,6
17491,6
17492,6
17493,6
17494,1
17495,6
17496,1
17497,1
17498,6
17499,6
17500,6
17501,6
17502,6
17503,1
17504,1
17505,1
17506,1
17507,6
17508,6
17509,8
17510,6
17511,6
17512,1
17513,6
17514,6
17515,1
17516,6
17517,1
17518,1
17519,1
17520,6
17521,8
17522,2
17523,1
17524,1
17525,1
17526,1
17527,1
17528,6
17529,1
17530,1
17531,1
17532,6
17533,6
17534,1
17535,6
17536,6
17537,1
17538,6
17539,7
17540,1
17541,6
17542,1
17543,1
17544,1
17545,1
17546,1
17547,6
17548,1
17549,8
17550,6
17551,1
17552,1
17553,6
17554,1
17555,1
17556,1
17557,1
17558,1
17559,1
17560,1
17561,6
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,6
17570,1
17571,6
17572,6
17573,1
17574,1
17575,6
17576,1
17577,6
17578,6
17579,1
17580,6
17581,1
17582,1
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,6
17590,6
17591,1
17592,6
17593,1
17594,1
17595,8
17596,1
17597,1
17598,1
17599,1
17600,1
17601,6
17602,1
17603,1
17604,1
17605,1
17606,6
17607,1
17608,1
17609,1
17610,1
17611,1
17612,6
17613,6
17614,1
17615,6
17616,6
17617,6
17618,1
17619,6
17620,6
17621,1
17622,6
17623,6
17624,1
17625,1
17626,1
17627,1
17628,1
17629,6
17630,1
17631,6
17632,6
17633,1
17634,1
17635,1
17636,6
17637,1
17638,1
17639,1
17640,1
17641,1
17642,6
17643,1
17644,6
17645,6
17646,6
17647,6
17648,8
17649,1
17650,8
17651,6
17652,1
17653,1
17654,1
17655,1
17656,6
17657,6
17658,6
17659,1
17660,1
17661,6
17662,1
17663,1
17664,1
17665,6
17666,6
17667,6
17668,1
17669,1
17670,1
17671,1
17672,6
17673,6
17674,1
17675,1
17676,6
17677,1
17678,6
17679,1
17680,6
17681,1
17682,1
17683,1
17684,1
17685,4
17686,8
17687,1
17688,1
17689,1
17690,1
17691,1
17692,8
17693,1
17694,1
17695,1
17696,1
17697,6
17698,1
17699,1
17700,1
17701,1
17702,6
17703,1
17704,1
17705,1
17706,6
17707,0
17708,1
17709,1
17710,1
17711,1
17712,1
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,1
17720,1
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,1
17739,1
17740,1
17741,1
17742,1
17743,1
17744,1
17745,6
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,4
17761,1
17762,1
17763,1
17764,1
17765,1
17766,1
17767,1
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,0
17781,1
17782,7
17783,1
17784,0
17785,1
17786,6
17787,1
17788,1
17789,1
17790,6
17791,1
17792,1
17793,1
17794,1
17795,0
17796,1
17797,0
17798,1
17799,0
17800,1
17801,1
17802,1
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,8
17811,0
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,0
17836,8
17837,1
17838,6
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,1
17851,0
17852,1
17853,1
17854,1
17855,1
17856,6
17857,6
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,3
17867,1
17868,1
17869,1
17870,1
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,1
17878,1
17879,0
17880,1
17881,1
17882,1
17883,1
17884,1
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,8
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,1
17899,1
17900,7
17901,7
17902,1
17903,1
17904,0
17905,1
17906,1
17907,6
17908,1
17909,7
17910,1
17911,1
17912,1
17913,1
17914,1
17915,1
17916,1
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,1
17935,1
17936,1
17937,1
17938,1
17939,1
17940,1
17941,1
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,1
17951,1
17952,8
17953,1
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,1
17961,0
17962,1
17963,1
17964,1
17965,6
17966,1
17967,1
17968,1
17969,1
17970,1
17971,1
17972,1
17973,1
17974,1
17975,1
17976,1
17977,1
17978,6
17979,1
17980,1
17981,1
17982,1
17983,1
17984,0
17985,1
17986,0
17987,1
17988,1
17989,1
17990,1
17991,1
17992,0
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,1
18004,1
18005,8
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,1
18017,3
18018,0
18019,1
18020,1
18021,0
18022,1
18023,6
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,3
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,1
18047,1
18048,1
18049,1
18050,1
18051,1
18052,1
18053,1
18054,1
18055,0
18056,6
18057,1
18058,1
18059,1
18060,6
18061,1
18062,1
18063,1
18064,1
18065,1
18066,0
18067,1
18068,1
18069,1
18070,1
18071,1
18072,3
18073,6
18074,1
18075,6
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,0
18092,1
18093,1
18094,8
18095,1
18096,0
18097,1
18098,1
18099,1
18100,1
18101,1
18102,3
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,0
18110,1
18111,1
18112,1
18113,1
18114,1
18115,3
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,0
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,1
18137,3
18138,1
18139,0
18140,1
18141,0
18142,1
18143,1
18144,0
18145,1
18146,1
18147,1
18148,1
18149,1
18150,1
18151,1
18152,7
18153,1
18154,0
18155,0
18156,3
18157,1
18158,8
18159,1
18160,6
18161,1
18162,1
18163,1
18164,0
18165,6
18166,1
18167,1
18168,1
18169,7
18170,1
18171,1
18172,0
18173,8
18174,7
18175,1
18176,1
18177,1
18178,3
18179,8
18180,0
18181,4
18182,1
18183,1
18184,1
18185,1
18186,1
18187,6
18188,7
18189,1
18190,1
18191,1
18192,7
18193,6
18194,1
18195,1
18196,7
18197,6
18198,1
18199,0
18200,1
18201,1
18202,3
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,8
18212,8
18213,7
18214,6
18215,1
18216,1
18217,1
18218,1
18219,1
18220,7
18221,1
18222,8
18223,1
18224,1
18225,8
18226,1
18227,1
18228,6
18229,1
18230,1
18231,0
18232,1
18233,0
18234,1
18235,1
18236,1
18237,1
18238,1
18239,1
18240,0
18241,1
18242,1
18243,1
18244,1
18245,0
18246,1
18247,6
18248,1
18249,1
18250,1
18251,1
18252,8
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,6
18263,0
18264,0
18265,0
18266,1
18267,1
18268,1
18269,1
18270,6
18271,6
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18292,0
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,8
18301,1
18302,1
18303,1
18304,1
18305,6
18306,1
18307,8
18308,1
18309,0
18310,1
18311,1
18312,8
18313,1
18314,8
18315,1
18316,0
18317,1
18318,1
18319,0
18320,0
18321,0
18322,1
18323,6
18324,1
18325,1
18326,8
18327,6
18328,1
18329,1
18330,0
18331,1
18332,1
18333,0
18334,1
18335,1
18336,0
18337,0
18338,0
18339,1
18340,1
18341,1
18342,1
18343,1
18344,1
18345,6
18346,1
18347,1
18348,1
18349,1
18350,1
18351,8
18352,1
18353,6
18354,7
18355,1
18356,1
18357,8
18358,1
18359,1
18360,1
18361,3
18362,1
18363,6
18364,6
18365,1
18366,1
18367,0
18368,1
18369,1
18370,7
18371,1
18372,0
18373,1
18374,1
18375,1
18376,0
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,8
18385,1
18386,1
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,3
18398,1
18399,1
18400,1
18401,0
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,6
18416,8
18417,1
18418,1
18419,1
18420,0
18421,8
18422,1
18423,1
18424,1
18425,1
18426,1
18427,3
18428,6
18429,1
18430,1
18431,1
18432,1
18433,8
18434,1
18435,1
18436,1
18437,1
18438,1
18439,0
18440,8
18441,6
18442,7
18443,1
18444,8
18445,1
18446,1
18447,1
18448,1
18449,1
18450,1
18451,1
18452,1
18453,6
18454,6
18455,3
18456,4
18457,6
18458,1
18459,1
18460,0
18461,1
18462,6
18463,1
18464,6
18465,6
18466,1
18467,3
18468,1
18469,1
18470,1
18471,1
18472,7
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,8
18485,8
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,3
18496,1
18497,1
18498,6
18499,1
18500,1
18501,1
18502,0
18503,1
18504,1
18505,1
18506,8
18507,1
18508,1
18509,1
18510,1
18511,1
18512,0
18513,1
18514,1
18515,8
18516,1
18517,1
18518,1
18519,1
18520,1
18521,1
18522,1
18523,1
18524,8
18525,6
18526,0
18527,8
18528,1
18529,1
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,0
18537,0
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,6
18546,6
18547,6
18548,0
18549,0
18550,1
18551,1
18552,0
18553,0
18554,0
18555,1
18556,1
18557,1
18558,1
18559,1
18560,8
18561,1
18562,1
18563,1
18564,1
18565,1
18566,0
18567,7
18568,1
18569,1
18570,8
18571,0
18572,6
18573,1
18574,8
18575,0
18576,1
18577,1
18578,1
18579,8
18580,6
18581,1
18582,0
18583,1
18584,1
18585,1
18586,8
18587,1
18588,1
18589,6
18590,8
18591,1
18592,6
18593,1
18594,1
18595,1
18596,1
18597,1
18598,0
18599,1
18600,1
18601,1
18602,1
18603,0
18604,1
18605,1
18606,1
18607,7
18608,1
18609,8
18610,1
18611,0
18612,1
18613,1
18614,1
18615,1
18616,7
18617,1
18618,1
18619,1
18620,1
18621,8
18622,1
18623,1
18624,1
18625,1
18626,1
18627,1
18628,1
18629,1
18630,1
18631,1
18632,1
18633,0
18634,6
18635,1
18636,1
18637,1
18638,3
18639,8
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,0
18647,1
18648,8
18649,0
18650,1
18651,0
18652,1
18653,1
18654,1
18655,1
18656,1
18657,6
18658,1
18659,1
18660,1
18661,1
18662,7
18663,6
18664,1
18665,1
18666,1
18667,1
18668,6
18669,1
18670,1
18671,1
18672,1
18673,1
18674,0
18675,1
18676,1
18677,1
18678,1
18679,1
18680,2
18681,1
18682,1
18683,1
18684,1
18685,1
18686,1
18687,1
18688,3
18689,1
18690,1
18691,1
18692,1
18693,1
18694,0
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,0
18704,1
18705,0
18706,1
18707,1
18708,8
18709,1
18710,6
18711,1
18712,1
18713,0
18714,1
18715,6
18716,1
18717,1
18718,1
18719,0
18720,1
18721,0
18722,1
18723,1
18724,1
18725,8
18726,1
18727,1
18728,1
18729,6
18730,1
18731,1
18732,1
18733,1
18734,1
18735,1
18736,1
18737,1
18738,0
18739,1
18740,4
18741,0
18742,1
18743,6
18744,0
18745,1
18746,1
18747,0
18748,1
18749,1
18750,1
18751,8
18752,1
18753,1
18754,1
18755,1
18756,6
18757,1
18758,1
18759,1
18760,1
18761,1
18762,1
18763,0
18764,1
18765,1
18766,0
18767,0
18768,1
18769,1
18770,1
18771,1
18772,0
18773,0
18774,0
18775,6
18776,1
18777,3
18778,1
18779,6
18780,1
18781,0
18782,6
18783,6
18784,6
18785,1
18786,0
18787,1
18788,0
18789,6
18790,6
18791,1
18792,6
18793,1
18794,1
18795,1
18796,0
18797,0
18798,6
18799,3
18800,0
18801,1
18802,1
18803,6
18804,8
18805,3
18806,1
18807,1
18808,0
18809,1
18810,0
18811,0
18812,1
18813,0
18814,0
18815,0
18816,1
18817,0
18818,0
18819,1
18820,1
18821,0
18822,0
18823,0
18824,0
18825,1
18826,1
18827,6
18828,1
18829,8
18830,1
18831,8
18832,1
18833,1
18834,1
18835,1
18836,1
18837,6
18838,1
18839,1
18840,1
18841,1
18842,1
18843,1
18844,6
18845,1
18846,1
18847,1
18848,7
18849,1
18850,0
18851,1
18852,1
18853,1
18854,1
18855,1
18856,8
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,6
18864,6
18865,1
18866,1
18867,2
18868,6
18869,1
18870,1
18871,1
18872,0
18873,6
18874,6
18875,8
18876,1
18877,1
18878,1
18879,6
18880,1
18881,1
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,1
18889,1
18890,1
18891,1
18892,6
18893,1
18894,1
18895,1
18896,1
18897,1
18898,0
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,8
18908,1
18909,1
18910,0
18911,1
18912,1
18913,1
18914,1
18915,6
18916,1
18917,8
18918,0
18919,1
18920,1
18921,0
18922,0
18923,1
18924,1
18925,0
18926,8
18927,1
18928,1
18929,0
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,0
18942,1
18943,1
18944,0
18945,1
18946,1
18947,0
18948,0
18949,1
18950,1
18951,0
18952,1
18953,8
18954,3
18955,1
18956,7
18957,1
18958,6
18959,1
18960,1
18961,1
18962,1
18963,1
18964,8
18965,1
18966,7
18967,1
18968,1
18969,1
18970,1
18971,8
18972,1
18973,1
18974,1
18975,6
18976,1
18977,6
18978,0
18979,1
18980,8
18981,1
18982,1
18983,2
18984,1
18985,1
18986,1
18987,6
18988,1
18989,1
18990,1
18991,1
18992,6
18993,8
18994,1
18995,1
18996,1
18997,6
18998,1
18999,1
19000,1
19001,0
19002,3
19003,3
19004,1
19005,0
19006,1
19007,1
19008,1
19009,0
19010,1
19011,1
19012,8
19013,1
19014,1
19015,1
19016,1
19017,3
19018,1
19019,6
19020,1
19021,1
19022,0
19023,0
19024,0
19025,0
19026,0
19027,1
19028,0
19029,8
19030,1
19031,0
19032,1
19033,0
19034,7
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,6
19044,1
19045,1
19046,1
19047,1
19048,1
19049,6
19050,1
19051,1
19052,3
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,6
19064,1
19065,1
19066,1
19067,1
19068,1
19069,8
19070,1
19071,1
19072,1
19073,1
19074,1
19075,0
19076,1
19077,1
19078,1
19079,3
19080,1
19081,1
19082,1
19083,0
19084,1
19085,0
19086,1
19087,1
19088,1
19089,0
19090,1
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,0
19106,1
19107,1
19108,1
19109,1
19110,8
19111,1
19112,1
19113,1
19114,6
19115,0
19116,1
19117,1
19118,7
19119,1
19120,1
19121,1
19122,8
19123,1
19124,1
19125,1
19126,1
19127,1
19128,1
19129,1
19130,6
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,6
19138,1
19139,6
19140,1
19141,1
19142,1
19143,1
19144,1
19145,3
19146,1
19147,1
19148,1
19149,6
19150,7
19151,1
19152,0
19153,8
19154,0
19155,1
19156,8
19157,0
19158,1
19159,3
19160,0
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,0
19168,0
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,8
19176,1
19177,3
19178,1
19179,3
19180,0
19181,3
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,0
19190,0
19191,0
19192,1
19193,1
19194,1
19195,1
19196,1
19197,1
19198,0
19199,8
19200,0
19201,0
19202,1
19203,1
19204,1
19205,1
19206,1
19207,7
19208,1
19209,1
19210,1
19211,1
19212,1
19213,0
19214,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,1
19221,7
19222,1
19223,8
19224,1
19225,1
19226,3
19227,1
19228,3
19229,0
19230,1
19231,4
19232,1
19233,1
19234,1
19235,1
19236,3
19237,1
19238,0
19239,1
19240,3
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,0
19253,1
19254,1
19255,1
19256,1
19257,1
19258,0
19259,1
19260,8
19261,7
19262,1
19263,1
19264,1
19265,1
19266,1
19267,0
19268,3
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,8
19282,6
19283,0
19284,0
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,8
19293,3
19294,1
19295,3
19296,1
19297,1
19298,3
19299,7
19300,1
19301,1
19302,1
19303,1
19304,0
19305,1
19306,0
19307,0
19308,1
19309,1
19310,1
19311,0
19312,1
19313,1
19314,6
19315,1
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,0
19329,1
19330,1
19331,6
19332,1
19333,0
19334,1
19335,1
19336,0
19337,1
19338,0
19339,1
19340,1
19341,0
19342,1
19343,1
19344,1
19345,8
19346,0
19347,6
19348,8
19349,1
19350,1
19351,1
19352,1
19353,0
19354,6
19355,1
19356,0
19357,1
19358,0
19359,1
19360,1
19361,1
19362,1
19363,7
19364,1
19365,1
19366,3
19367,1
19368,6
19369,0
19370,1
19371,1
19372,7
19373,1
19374,1
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,0
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,0
19389,1
19390,4
19391,1
19392,1
19393,1
19394,1
19395,0
19396,0
19397,1
19398,1
19399,1
19400,0
19401,1
19402,1
19403,2
19404,1
19405,0
19406,1
19407,1
19408,1
19409,8
19410,8
19411,1
19412,8
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,0
19422,6
19423,3
19424,0
19425,8
19426,3
19427,7
19428,7
19429,8
19430,6
19431,0
19432,0
19433,1
19434,1
19435,8
19436,1
19437,1
19438,7
19439,1
